I,SN,gal,Chi^2,z,cSN,cgal,Av,sfrac
587,SNIa-CN/sn2001fh.m0004.dat,E,2.7121988968976485,0.1,0.2396248340178096,0.0,-1.5161966922935834,1.0
588,SNIa-BL/sn2003W.p0001.dat,E,2.725569576410799,0.1,0.29009458326710147,0.3059130600327788,-0.864090386652398,1.0
589,SNIa-CN/sn2000fa.m0010.dat,E,2.726887125068826,0.11000000000000001,1.2918140888020573,0.22793466683943475,0.5991172281357664,1.0
590,SNIa-CL/sn2006gt.p0001.dat,E,2.7359987262761645,0.09000000000000001,0.8721926993755986,0.2770530630372928,0.16155208001825677,1.0
591,SNIa-CL/sn2007hj.m0002.dat,E,2.737377703852454,0.1,0.6601864435363715,0.2569455643988447,-0.14614837214748824,1.0
592,SNIa-BL/sn1997bp.p0003.dat,E,2.745371359182687,0.1,0.12211571929876446,0.4604948708769357,-1.499430481435826,1.0
593,SNIa-CN/sn2003it.p0008.dat,E,2.7604082269395054,0.09000000000000001,0.4324464144991153,0.31068465726436334,-0.5182797607425812,1.0
594,SNIa-BL/sn1994T.m0000.dat,E,2.761624742507067,0.1,0.27055677733792594,0.40457793760726074,-0.7842345832852067,1.0
595,SNIa-SS/sn2006gr.m0007.dat,E,2.7682490475878083,0.11000000000000001,1.650129262653032,0.0,0.5263409377172467,1.0
596,SNIa-CN/sn2000ce.p0007.dat,E,2.7842110006726726,0.09000000000000001,0.10079942721201252,0.2922149526209798,-2.0,1.0
597,SNIa-CL/sn2002hw.m0005.dat,E,2.7881394433669318,0.1,0.32361529415812484,0.293976232744633,-0.8511397945610201,1.0
598,SNIa-BL/sn2006cj.m0001.dat,E,2.7883737221807277,0.1,1.5129327455821717,0.0,0.3408146517313002,0.9792870967741935
599,SNIa-CN/sn2002do.p0002.dat,E,2.7885728541915906,0.09000000000000001,0.4378317602839638,0.01414603556380075,-0.8678297735951628,1.0
600,SNIa-CL/sn1998bp.m0003.dat,E,2.796436840873419,0.09000000000000001,0.8960760016950712,0.21169775496862087,0.13523111828113893,1.0
601,SNIa-BL/sn1997do.m0011.dat,E,2.7964478108200996,0.11000000000000001,0.7994651818387859,0.2281971070599456,0.0715552091772982,1.0
602,SNIa-SS/sn2005M.max.dat,E,2.7972278539317754,0.09000000000000001,1.5113010676869532,0.17522829479542432,0.6200790184522601,1.0
603,SNIa-CL/sn2007hj.m0001.dat,E,2.8000661903478217,0.1,0.55288561973031,0.3186057865426717,-0.2288167284136455,1.0
604,SNIa-BL/sn2006cp.p0006.dat,E,2.8027288330888807,0.09000000000000001,0.1734086894949997,0.4829388034552613,-1.164362325108338,1.0
605,SNIa-CN/sn2006le.p0006.dat,E,2.804594201019669,0.09000000000000001,0.193364453061139,0.36597231060899066,-1.243764510764477,1.0
606,SNIa-CL/sn2000dk.p0004.dat,E,2.812824068391218,0.09000000000000001,0.5834115814587579,0.2812659449777422,-0.2300169438804306,1.0
607,SNIa-CN/sn2008bf.p0008.dat,E,2.8162823654324183,0.1,0.8135321616222576,0.3029067178162929,0.12334327825794089,1.0
608,SNIa-SS/sn1998es.m0003.dat,E,2.8173908903100413,0.1,1.7205670511449265,0.05772016238911351,0.6083404327873442,1.0
609,SNIa-CN/sn1998aq.m0010.dat,E,2.8486232458844505,0.1,2.8594621784493324,0.019399391077363513,1.1900095075857235,1.0
610,SNIa-SS/sn2008Z.m0006.dat,E,2.850834689369706,0.1,1.6866705385257987,0.0,0.5281900377250335,1.0
611,SNIa-BL/sn2006ac.p0006.dat,E,2.8528137039292156,0.09000000000000001,0.1943191770183299,0.48193652125658826,-1.0420647394666078,1.0
612,SNIa-SS/sn2002hu.m0001.dat,E,2.857835921910408,0.09000000000000001,1.548266461372335,0.236090676759786,0.6896641702469977,1.0
613,SNIa-SS/sn2002hu.m0005.dat,E,2.8578666840389664,0.1,3.0,0.030550161439266386,1.1980772199105267,1.0
614,SNIa-BL/sn1994T.p0001.dat,E,2.8613666822793,0.09000000000000001,0.11851263821008236,0.48256026963486354,-1.1858858911602939,1.0
615,SNIa-CN/sn2002aw.m0002.dat,E,2.8712640883570035,0.1,1.144278184399386,0.1083875982123001,0.26425395253663175,1.0
616,SNIa-CSM/sn2011km.max.dat,E,2.8790398089692077,0.1,1.704830370223121,0.0,0.6179939622644632,1.0
617,SNIa-CN/sn2008ar.p0007.dat,E,2.8822793440956795,0.09000000000000001,0.4658375778379436,0.3338152860648418,-0.38753749469707716,1.0
618,SNIa-CL/sn2000dk.m0004.dat,E,2.8886356257980648,0.1,1.2355984708521779,0.1898760841926348,0.48080437435437096,1.0
619,SNIa-BL/sn2003W.m0010.dat,E,2.890504762620123,0.12000000000000001,0.4151492131757252,0.4000456981875973,-0.3690761186631165,1.0
620,SNIa-CSM/sn2011km.m0002.dat,E,2.8926796962284573,0.1,1.1764327007525914,0.00710584246491444,0.23097164911884793,1.0
621,SNIa-BL/sn2007co.p0007.dat,E,2.893417022105938,0.09000000000000001,0.13880971770400347,0.47206465174149387,-1.376126643466883,1.0
622,SNIa-CL/sn2002hw.m0003.dat,E,2.901922422286085,0.1,0.2940785063420911,0.27685337360013745,-0.9668938658847158,1.0
623,SNIa-CL/sn2007au.m0006.dat,E,2.904095076376972,0.1,1.0136613148137266,0.15139981343664252,0.15022906219877047,1.0
624,SNIa-CN/sn2005hc.p0006.dat,E,2.914393134154409,0.09000000000000001,0.5320235754002781,0.29969956119446384,-0.331874648513174,1.0
625,SNIa-BL/sn1996bo.p0003.dat,E,2.9193137735920462,0.09000000000000001,0.07730181571658759,0.4853430140409501,-2.0,1.0
626,SNIa-CN/sn2006al.p0006.dat,E,2.920332991619096,0.09000000000000001,0.8589485561537012,0.2181768243974347,0.035002437720333686,0.9587173900293253
627,SNIa-SS/sn1998es.m0004.dat,E,2.9268151329353502,0.1,1.6896393075581881,0.0,0.5340218501636042,1.0
628,SNIa-BL/sn2006bq.p0005.dat,E,2.9360694721862712,0.09000000000000001,0.11716854073573951,0.5088471093692896,-1.5400176156877188,1.0
629,SNIa-CN/sn1998dm.p0010.dat,E,2.9439431637891387,0.09000000000000001,0.1120075782686741,0.4174565315367677,-1.6903592597149815,1.0
630,SNIa-CN/sn1994D.m0010.dat,E,2.9518165704611388,0.11000000000000001,1.021678499292749,0.22696616926994148,0.3781267267419553,1.0
631,SNIa-CN/sn2002cr.m0008.dat,E,2.9547050786309694,0.1,2.2015663969627233,0.07823298492196834,0.9659306536039726,1.0
632,SNIa-CN/sn2005iq.m0006.dat,E,2.968577484877737,0.1,2.5941588302800667,0.08866093724886816,1.053331966822977,1.0
633,SNIa-BL/sn2004ef.m0006.dat,E,2.982004997460707,0.11000000000000001,0.6737121660381625,0.26749498691722484,-0.08635117972665654,1.0
634,SNIa-CN/sn2003du.m0013.dat,E,3.0001174671547988,0.1,1.7739948851465324,0.11146145768905025,0.8131072802793093,1.0
635,SNIa-CL/sn2007au.m0004.dat,E,3.0174301216194563,0.1,0.807262011417417,0.2168925456135024,-0.010696989591403461,1.0
636,SNIa-BL/sn2003W.m0011.dat,E,3.0206865924203337,0.13,0.2122969312741038,0.35459665969396165,-0.9410629729979535,1.0
637,SNIa-CL/sn2006bt.p0002.dat,E,3.028483477829874,0.09000000000000001,1.0304935569428197,0.25765667690851635,0.30706882808043434,1.0
638,SNIa-SS/sn2005M.m0002.dat,E,3.0325791159171955,0.09000000000000001,1.661287474408602,0.18130836457936333,0.7435483549038406,1.0
639,SNIa-BL/sn2004as.p0006.dat,E,3.033164703866571,0.09000000000000001,0.17976901990191324,0.450952691761033,-1.1622475962110528,1.0
640,SNIa-CL/sn2006bw.p0005.dat,E,3.0341222744907794,0.09000000000000001,0.31547785748348933,0.358607571691149,-0.7675599994971494,1.0
641,SNIa-CN/sn2006lf.p0006.dat,E,3.0345788614660694,0.09000000000000001,0.1072862060498553,0.21585171897083705,-1.9645126180750796,1.0
642,SNIa-SS/sn1999aa.m0003.dat,E,3.04048045791506,0.1,2.1900069696900575,0.13557252267301267,0.9397729362946633,1.0
643,SNIa-BL/sn2006br.max.dat,E,3.0423793065323457,0.1,0.15517795336951448,0.0,-1.886097398230194,1.0
644,SNIa-SS/sn2006gz.p0009.dat,E,3.046289764675913,0.09000000000000001,1.2928306257124769,0.04047904231700768,0.2958888620802798,1.0
645,SNIa-SS/sn2008Z.p0008.dat,E,3.0498661162349174,0.1,0.5933401533466804,0.2074748253712253,-0.3297597676247811,1.0
646,SNIa-BL/sn2002dj.m0011.dat,E,3.0742862450909323,0.11000000000000001,0.1107927309512421,0.24767353213700125,-2.0,1.0
647,SNIa-BL/sn2001ay.p0001.dat,E,3.077074214619194,0.1,0.9599808168000921,0.2738413792135325,0.24056710899094763,1.0
648,SNIa-CL/sn2007au.m0005.dat,E,3.080455384858106,0.1,0.8773167922822763,0.19702403103212307,0.03226990159748967,1.0
649,SNIa-SS/sn2006gr.m0008.dat,E,3.083414292704325,0.11000000000000001,1.5349955802574857,0.0,0.4551717181881234,1.0
650,SNIa-SS/sn1999dq.m0005.dat,E,3.0883414986732065,0.1,1.1350909950687902,0.0,0.1476908571613083,1.0
651,SNIa-BL/sn2007kk.p0006.dat,E,3.0892759039271533,0.09000000000000001,0.2049207506363577,0.46077668248382636,-1.0744877277686178,1.0
652,SNIa-BL/sn2006cj.p0008.dat,E,3.091875714231903,0.09000000000000001,0.3032840906148198,0.5283022516166904,-0.6379343558682032,0.9592480058651025
653,SNIa-SS/sn2007S.p0008.dat,E,3.0928618748858954,0.09000000000000001,0.12511767973466226,0.3499320850608579,-1.670425239940421,1.0
654,SNIa-CL/sn2006bt.p0003.dat,E,3.0943225763895224,0.09000000000000001,0.9749692732051416,0.2754992776435341,0.2873472262402211,1.0
655,SNIa-CN/sn1998dx.p0001.dat,E,3.0985527613708315,0.1,0.8112186049994121,0.32230840405292505,0.08469893534974625,1.0
656,SNIa-CN/sn2002cr.m0011.dat,E,3.102796034831936,0.1,1.7310511234033092,0.15808820646791172,0.8603267199283544,1.0
657,SNIa-CN/sn1996C.p0008.dat,E,3.1112039953218633,0.09000000000000001,0.39599451452433027,0.3906246007367643,-0.08652594569979835,1.0
658,SNIa-SS/sn2002de.m0004.dat,E,3.1163786051192544,0.1,0.909810512414096,0.0,-0.10233901340125462,1.0
659,SNIa-BL/sn1994T.p0002.dat,E,3.13234523781696,0.09000000000000001,0.10136491534141175,0.4761830703624139,-1.688760374196703,1.0
660,SNIa-CL/sn2002eu.p0005.dat,E,3.143379369114415,0.09000000000000001,0.5619557513103329,0.21971854790254405,-0.37439658311121343,1.0
661,SNIa-CN/sn2005bc.m0006.dat,E,3.1492335644102196,0.1,0.5341468338108724,0.11621621739610842,-0.5439540025515333,1.0
662,SNIa-CN/sn2006le.m0009.dat,E,3.1499796397884756,0.11000000000000001,1.1189583623318622,0.0,0.14051110094070815,1.0
663,SNIa-CL/sn2006gt.p0002.dat,E,3.1569531876588695,0.09000000000000001,0.7859631567029657,0.2683788116099223,0.05917493993647525,1.0
664,SNIa-CN/sn2003cg.m0005.dat,E,3.1706921199925326,0.1,0.14603437899965716,0.0,-2.0,1.0
665,SNIa-SS/sn2008Z.m0007.dat,E,3.1708238249785667,0.1,1.5436259990883445,0.0,0.4392269383123421,1.0
666,SNIa-CL/sn2006bt.p0001.dat,E,3.1876060722786876,0.09000000000000001,1.1737203287326265,0.26691462038070596,0.45309545126285383,1.0
667,SNIa-CN/sn2006N.p0008.dat,E,3.207679113856201,0.09000000000000001,0.4485377384799499,0.19271869265728506,-0.5801770191008154,1.0
668,SNIa-SS/sn2005M.m0003.dat,E,3.2342394118540243,0.09000000000000001,1.9171528848558796,0.12008167731036198,0.8201352537279465,1.0
669,SNIa-SS/sn1998es.m0005.dat,E,3.239980312665796,0.1,2.0102834371957528,0.0,0.7202151430414293,1.0
670,SNIa-CL/sn1998bp.p0001.dat,E,3.2423234857684227,0.09000000000000001,0.504335846558328,0.25071805144545795,-0.42769766705947393,1.0
671,SNIa-BL/sn2004ef.m0007.dat,E,3.2608929075723445,0.11000000000000001,0.3615181619651389,0.3874637661415738,-0.6115294070269051,1.0
672,SNIa-CN/sn2001fe.p0006.dat,E,3.2669150167982335,0.09000000000000001,0.47622958093107065,0.38462448310992364,-0.3096796636713555,1.0
673,SNIa-BL/sn2002bo.m0012.dat,E,3.2690356364096407,0.12000000000000001,0.10523225806379481,0.43489387605477436,-1.7298664065764955,1.0
674,SNIa-BL/sn2001N.p0004.dat,E,3.288636646540273,0.09000000000000001,0.07898757495351388,0.4731962086196773,-2.0,0.9898031671554249
675,SNIa-CL/sn2002hw.m0006.dat,E,3.292383278179398,0.1,0.46278798329686144,0.0,-0.8284151411681375,1.0
676,SNIa-BL/sn2007le.p0005.dat,E,3.29402564882367,0.09000000000000001,0.11993781811357078,0.4587691240223653,-1.5604531937178407,1.0
677,SNIa-SS/sn2006gr.m0009.dat,E,3.297512922688055,0.11000000000000001,2.0577762010233562,0.0,0.7631452716902841,1.0
678,SNIa-SS/sn2006gz.m0008.dat,E,3.300935635429675,0.1,2.589047508267539,0.0,0.9798791470326265,1.0
679,SNIa-CN/sn2006le.p0007.dat,E,3.30277053315374,0.09000000000000001,0.1669738822774141,0.4030880366447051,-1.3292264814273635,1.0
680,SNIa-CN/sn2005kc.p0007.dat,E,3.302913457252855,0.09000000000000001,0.2259960259044954,0.3065641774060079,-1.1655588250536826,1.0
681,SNIa-CL/sn2004gs.p0004.dat,E,3.3041632577961138,0.09000000000000001,0.27256987894373574,0.42942145410856164,-0.8000267258727563,1.0
682,SNIa-SS/sn2001V.m0005.dat,E,3.3071451972145733,0.1,2.1221254364107516,0.12024179580453515,0.9833668622106175,1.0
683,SNIa-CN/sn2005cf.m0010.dat,E,3.3114062623823957,0.1,0.8218300723204993,0.233556452560234,0.13239919545800663,1.0
684,SNIa-SS/sn1999aa.m0004.dat,E,3.313828685403073,0.1,2.56766232440014,0.10239870916594505,1.0634572247734564,1.0
685,SNIa-BL/sn2002cu.m0008.dat,E,3.326415389777373,0.12000000000000001,0.45526665011699036,0.3596272390676004,-0.3592910613265944,1.0
686,SNIa-CN/sn2003kf.p0009.dat,E,3.335952886981342,0.09000000000000001,0.14507180950080747,0.44959180669513066,-1.3840820239337723,1.0
687,SNIa-BL/sn1995al.p0006.dat,E,3.3449212995344775,0.09000000000000001,0.14050537987952644,0.469148364515126,-1.3650502529636026,1.0
688,SNIa-SS/sn2008Z.m0008.dat,E,3.3668051072522216,0.1,1.56316031340022,0.0,0.4536087132015514,1.0
689,SNIa-BL/sn2007bd.m0008.dat,E,3.36868809168121,0.11000000000000001,1.13677748371473,0.21113534286278557,0.3326968172632796,1.0
690,SNIa-CL/sn2006bt.m0000.dat,E,3.3734855320342163,0.09000000000000001,1.0659510221620019,0.23569610695763313,0.3129833725690473,1.0
691,SNIa-CN/sn2004L.p0005.dat,E,3.376608396778884,0.09000000000000001,0.6754135789450737,0.0011700694566390687,-0.37652653765461186,1.0
692,SNIa-SS/sn2003fa.m0006.dat,E,3.378855775438717,0.1,2.71300905256549,0.0,1.1356596820491958,0.9713387096774192
693,SNIa-BL/sn1997bp.p0004.dat,E,3.381105959842685,0.1,0.08497344582891361,0.501869496411085,-1.7619177296234578,1.0
694,SNIa-CN/sn2003cg.m0004.dat,E,3.3829076925410844,0.1,0.14488042990979824,0.0,-2.0,1.0
695,SNIa-BL/sn2001N.p0003.dat,E,3.386285371035809,0.1,0.2112693213311789,0.17879949024461353,-1.333813741480494,1.0
696,SNIa-CL/sn2007hj.p0004.dat,E,3.407985429430198,0.09000000000000001,0.19853499181983364,0.37788246899545896,-1.1693620428879163,1.0
697,SNIa-SS/sn1999aa.m0005.dat,E,3.409488063735206,0.1,3.0,0.02416813144117191,1.1453138140911627,1.0
698,SNIa-SS/sn1998es.m0006.dat,E,3.4314721166539464,0.1,1.8721972827980313,0.0,0.640037147399125,1.0
699,SNIa-CSM/sn2002ic.p0016.dat,E,3.443158614804675,0.09000000000000001,1.3584659592493427,0.0,0.3597122484266673,1.0
700,SNIa-CN/sn2002fk.p0008.dat,E,3.450750564536343,0.09000000000000001,0.4322815309214466,0.3935760521592175,-0.33327998146027904,1.0
701,SNIa-CN/sn1999ef.p0007.dat,E,3.453233485746972,0.09000000000000001,0.24774550106400514,0.4377883985120611,-0.9002002645259032,1.0
702,SNIa-BL/sn2002dp.p0007.dat,E,3.461906788128846,0.09000000000000001,0.2794877534151,0.4018523316643291,-0.7673200624057035,1.0
703,SNIa-CN/sn1994ae.p0008.dat,E,3.4656777114858386,0.09000000000000001,0.19931992074282856,0.5031336400767298,-0.44337739369782325,1.0
704,SNIa-CL/sn2008R.p0005.dat,E,3.477898325720824,0.09000000000000001,0.5062675368967073,0.3031307974649783,-0.3607779270395187,1.0
705,SNIa-CN/sn2002jy.p0010.dat,E,3.494062108962651,0.09000000000000001,0.23053054912696286,0.4798021673058174,-0.8597050569526882,1.0
706,SNIa-CN/sn2003it.p0009.dat,E,3.5021735712443656,0.09000000000000001,0.18755478133436998,0.47330759846991366,-1.1151306178414488,1.0
707,SNIa-BL/sn2001ay.p0003.dat,E,3.5049481203016923,0.1,0.6489266990278275,0.2708500738355342,0.02289252149852671,1.0
708,SNIa-BL/sn2004ef.p0006.dat,E,3.5093055536285567,0.09000000000000001,0.1599154779847739,0.42925031467396096,-1.2986998612249698,1.0
709,SNIa-SS/sn2005eq.m0004.dat,E,3.5108188783412024,0.09000000000000001,2.1795773576222737,0.04205074615305282,0.8212409670696992,1.0
710,SNIa-BL/sn2006cj.p0009.dat,E,3.5121818676769267,0.09000000000000001,0.7183395501883829,0.15654054403615636,-0.20911504215231513,0.9592480058651025
711,SNIa-CN/sn2006lf.m0008.dat,E,3.5130341718090916,0.1,0.15181800500496886,0.20150316026315213,-1.792734184044181,1.0
712,SNIa-CN/sn2000dn.m0004.dat,E,3.5217528264571394,0.09000000000000001,1.2521377566340648,0.21674853776036693,0.4506462227960417,1.0
713,SNIa-SS/sn2005M.p0010.dat,E,3.525037283759827,0.08,0.18138158571523258,0.504009229121864,-1.119205611697196,1.0
714,SNIa-CL/sn2006hb.p0007.dat,E,3.5426992765656204,0.09000000000000001,0.4428803969747434,0.34638717196091096,-0.40773040853207465,1.0
715,SNIa-BL/sn2006ot.p0003.dat,E,3.5764638060221188,0.1,1.048791598527257,0.0,0.022505116733480504,1.0
716,SNIa-BL/sn1996Z.p0004.dat,E,3.580541273711887,0.09000000000000001,0.07797278251262559,0.37014021826627835,-2.0,1.0
717,SNIa-CN/sn2005mc.m0002.dat,E,3.5934630555510187,0.09000000000000001,0.4696354358031466,0.0,-0.7885792896289713,1.0
718,SNIa-CL/sn2006bt.m0001.dat,E,3.606289366692888,0.09000000000000001,1.065049841068157,0.24159224303190752,0.31560189660688215,1.0
719,SNIa-CN/sn1996X.p0007.dat,E,3.6073458845509396,0.09000000000000001,0.2447903323383769,0.4605133645043255,-0.8013785418039854,1.0
720,SNIa-CL/sn2006bt.p0006.dat,E,3.6112813714432592,0.09000000000000001,0.5562953700135062,0.28614889549960415,-0.27330116273775096,1.0
721,SNIa-SS/sn2005eu.m0005.dat,E,3.631074659767722,0.1,1.830539653902216,0.0,0.5923942590895412,1.0
722,SNIa-BL/sn1997do.m0012.dat,E,3.634619047845156,0.12000000000000001,0.39316446771918195,0.3685116584134435,-0.45090109682896307,1.0
723,SNIa-BL/sn2007bd.p0008.dat,E,3.653638878940166,0.09000000000000001,0.312498456607818,0.3857978593248702,-0.7289318804267009,1.0
724,SNIa-CL/sn2006gt.p0003.dat,E,3.6619147894125144,0.09000000000000001,0.5854188848261458,0.32495566315923335,-0.17200278866505767,1.0
725,SNIa-BL/sn2004as.p0007.dat,E,3.693264321364586,0.09000000000000001,0.13271068520088383,0.48163796749561116,-1.4087285463043442,1.0
726,SNIa-BL/sn2001ep.p0006.dat,E,3.6934197276003626,0.08,0.1213677763486758,0.5200592476411431,-1.4777283315241052,1.0
727,SNIa-SS/sn2007ae.p0003.dat,E,3.6934873534935586,0.09000000000000001,1.1085943862621168,0.28248507534659256,0.354261367704476,0.9688949853372433
728,SNIa-BL/sn2007cg.p0006.dat,E,3.6965483739355003,0.1,0.22501769902011068,0.008461810054254434,-1.4982953148797085,1.0
729,SNIa-BL/sn2006cp.p0007.dat,E,3.7072893438735046,0.09000000000000001,0.10411707376094385,0.53535810510131,-1.5597711061661048,1.0
730,SNIa-BL/sn2002bo.m0013.dat,E,3.720889488569772,0.12000000000000001,0.08052807308112961,0.4339321148943078,-2.0,1.0
731,SNIa-SS/sn2006gz.p0010.dat,E,3.7455495557674103,0.09000000000000001,0.7993015679144895,0.1262649807453764,-0.1155717660082336,1.0
732,SNIa-SS/sn2003hu.max.dat,E,3.7517633805537374,0.09000000000000001,1.0348907170714738,0.01364883650952733,-0.005725738279274698,0.9840814662756596
733,SNIa-CN/sn1999ef.p0008.dat,E,3.756448060945806,0.09000000000000001,0.2011157940819206,0.4654996560310905,-1.0630609683118226,1.0
734,SNIa-BL/sn2006ac.p0007.dat,E,3.783402412415758,0.09000000000000001,0.10780049023113614,0.5405069647710351,-1.5074991666202375,1.0
735,SNIa-CN/sn2006le.p0008.dat,E,3.784171253061368,0.09000000000000001,0.12090406669648271,0.45775499708131284,-1.5594670294193858,1.0
736,SNIa-CN/sn1994D.m0011.dat,E,3.785223510237839,0.11000000000000001,0.3863237952717731,0.3765979360956514,-0.2578500982603997,1.0
737,SNIa-SS/sn2008Z.m0009.dat,E,3.8109358866351872,0.1,1.4809242316758033,0.0,0.402740673702657,1.0
738,SNIa-SS/sn2001V.m0006.dat,E,3.849119903109163,0.1,2.064458393977868,0.14894857463670633,0.9954976772158025,1.0
739,SNIa-SS/sn2005eq.m0005.dat,E,3.8542224493371537,0.1,2.224087002691803,0.0,0.8265605266634136,1.0
740,SNIa-BL/sn2005am.p0008.dat,E,3.859462677104754,0.09000000000000001,0.17489531639636122,0.44957656515174216,-1.1732068220874043,1.0
741,SNIa-BL/sn2007co.p0008.dat,E,3.8677729079968137,0.09000000000000001,0.11570852140592239,0.4911433317132418,-1.5213275830743922,1.0
742,SNIa-SS/sn1999aa.m0006.dat,E,3.870451540668646,0.1,3.0,0.055983257666108344,1.170251648867858,1.0
743,SNIa-CN/sn1994ae.p0009.dat,E,3.872781904979971,0.09000000000000001,0.20795669955915952,0.5195970126205578,-0.9479357441309015,0.9666318768328445
744,SNIa-BL/sn2004ef.m0008.dat,E,3.873424006299297,0.11000000000000001,0.2953259267151213,0.3981950520882938,-0.7657397692590039,1.0
745,SNIa-CL/sn2001ex.m0004.dat,E,3.875004615518417,0.09000000000000001,0.6905213234355313,0.2770338543782654,-0.08113236093400583,1.0
746,SNIa-CN/sn2006lf.p0007.dat,E,3.8764890723470016,0.09000000000000001,0.10133218631665164,0.24396640482501866,-2.0,1.0
747,SNIa-SS/sn2001eh.p0009.dat,E,3.8891521048634807,0.09000000000000001,0.20760940866262723,0.43801253293357956,-0.7888508189433324,1.0
748,SNIa-CN/sn2004bk.p0006.dat,E,3.898979077874015,0.09000000000000001,0.3818914897027577,0.350371625125344,-0.5867768567544507,1.0
749,SNIa-SS/sn1999dq.m0006.dat,E,3.929694529573731,0.1,1.0540838530493815,0.0,0.07372462208900717,1.0
750,SNIa-CN/sn1998dx.p0008.dat,E,3.95958578530939,0.09000000000000001,0.30784327879197965,0.4766781937392235,-0.6518125351944543,1.0
751,SNIa-CL/sn2007ba.p0003.dat,E,3.975497141796695,0.09000000000000001,0.5200045311536866,0.26609979896075775,-0.33975058109423384,1.0
752,SNIa-CL/sn2006bt.p0005.dat,E,3.9861127675845025,0.09000000000000001,0.6332032230299982,0.32137526431820107,-0.07248343403795975,1.0
753,SNIa-BL/sn2006cj.p0005.dat,E,3.987396438992324,0.09000000000000001,0.6399451373550583,0.0,-0.5003874320245815,0.9598457478005864
