I,SN,gal,Chi^2,z,cSN,cgal,Av,sfrac
692,SNIa-CSM/sn2005gj.p0049.dat,E,9.480964862946426,0.09000000000000001,0.6933117740629587,0.0,-0.35321024295184406,1.0
693,SNIa-BL/sn1996bo.p0007.dat,E,9.520595369339349,0.11000000000000001,0.5716580245461608,0.31725127678524606,-0.2660227016069068,1.0
694,SNIa-CN/sn2004L.p0023.dat,E,9.565037679274024,0.09000000000000001,0.43813321646710446,0.0,-0.9607370264414129,1.0
695,SNIa-SS/sn2005eu.p0023.dat,E,9.579666310587074,0.1,0.9764395140486728,0.0,-0.07537136379068723,1.0
696,SNIa-CN/sn2006N.p0012.dat,E,9.583561977876771,0.11000000000000001,3.0,0.4985604477566207,1.5703782322268978,1.0
697,SNIa-BL/sn2001gc.p0007.dat,E,9.586697378580727,0.12000000000000001,0.6325040620551688,0.23023323942651772,-0.28243248452097863,1.0
698,SNIa-BL/sn1997bp.p0060.dat,E,9.591051423496607,0.1,0.15397821840514864,0.43278018480964053,-1.377512209049956,1.0
699,SNIa-CN/sn1998V.p0012.dat,E,9.593393435058633,0.1,2.0438975202780205,0.23951213181430364,0.949485810675008,1.0
700,SNIc/sn2005mf.m0002.dat,E,9.601048232629172,0.11000000000000001,0.7657805922367069,0.0,-0.25906111490944456,1.0
701,SNIa-CSM/sn2011km.p0064.dat,E,9.602060710257764,0.1,0.36757355836106453,0.22924165159464366,-0.7393277965013557,1.0
702,SNIa-CN/sn1999ac.p0010.dat,E,9.609781047930117,0.1,1.1977498602776464,0.1596809165660752,0.29712669920399426,1.0
703,SNIa-CN/sn2006lf.p0038.dat,E,9.62290500386924,0.1,0.1368639059822257,0.15715401858427971,-2.0,1.0
704,SNIa-BL/sn2001bg.p0010.dat,E,9.63056351923742,0.11000000000000001,1.6720826546204122,0.24574707302521992,0.790125186413597,1.0
705,SNIIb/sn1993J.p0003.dat,E,9.632365191376795,0.09000000000000001,0.5370585198712314,0.0,-0.5893605537356323,1.0
706,SNIc-bl/sn2003jd.p0061.dat,E,9.647479338933886,0.11000000000000001,0.9735530022762108,0.0,-0.13021207351185,1.0
707,SNIa-CL/sn2002es.p0009.dat,E,9.648018512370014,0.09000000000000001,0.5404450798656505,0.0,-0.7357312777893519,1.0
708,SNIa-BL/sn2007af.p0070.dat,E,9.648298619514868,0.1,0.25892165103315884,0.5041037860961465,-0.7479776248319745,1.0
709,SNIc-bl/sn2002ap.p0003.dat,E,9.649996901149795,0.11000000000000001,0.44463357039263607,0.0,-0.45888454923108085,1.0
710,SNIb-pec/sn2007uy.m0003.dat,E,9.650728566909125,0.13,0.586002182876011,0.0,-0.5605246834025888,1.0
711,SNIa-CN/sn1998bu.p0012.dat,E,9.664259413978582,0.1,1.381189477867861,0.26538766722907176,0.5754136062951657,1.0
712,SNIa-CN/sn2003kf.p0017.dat,E,9.665316469161482,0.1,0.4765397259703819,0.4148642449735105,-0.3016980433100688,1.0
713,SNIa-CL/sn2006H.p0004.dat,E,9.687762020190345,0.1,0.29176603520498384,0.0,-1.3307100065268669,1.0
714,SNIa-SS/sn2001V.p0014.dat,E,9.695123644761768,0.11000000000000001,2.622413978569303,0.25618650507100715,1.2566783179523233,1.0
715,SNIa-CL/sn2007fb.p0063.dat,E,9.710240553345661,0.1,0.5585638634290289,0.0,-0.6483114341818086,1.0
716,SNIa-CSM/sn2011km.p0025.dat,E,9.710664033364768,0.1,0.5159048924410715,0.229778643444482,-0.3870670914280366,1.0
717,SNIc/sn2007gr.p0008.dat,E,9.711598108448086,0.09000000000000001,0.6854950975339867,0.0,-0.4190616446717143,1.0
718,SNIa-BL/sn2006X.p0011.dat,E,9.716843515818606,0.11000000000000001,0.09958529334376424,0.2878803857261532,-2.0,1.0
719,SNIa-CL/sn2006em.p0004.dat,E,9.724914716900928,0.1,0.3011726731841391,0.032776413698777165,-1.218831252434891,1.0
720,SNIa-BL/sn2002cd.p0015.dat,E,9.725282032654999,0.11000000000000001,0.07599462834144263,0.4459669388697124,-2.0,1.0
721,SNIc/sn2004aw.p0017.dat,E,9.745327749635969,0.1,0.18591382772518716,0.0,-2.0,1.0
722,SNIa-CN/sn2006lf.p0046.dat,E,9.748477458999348,0.1,0.11764368845058794,0.24878249809324204,-2.0,1.0
723,SNIa-BL/sn2007le.p0050.dat,E,9.764464158406991,0.1,0.06361070441485481,0.6025499816115985,-2.0,1.0
724,SNIa-CN/sn2001ck.p0014.dat,E,9.76636102631658,0.1,1.8551263832537965,0.22663731176545535,0.8215910375121561,1.0
725,SNIa-SS/sn1998es.p0017.dat,E,9.777073617744716,0.1,0.9199875566605971,0.3512461294514722,0.2873299262049673,1.0
726,SNIa-CN/sn2006lf.p0009.dat,E,9.824689673050013,0.1,0.4426834030733428,0.10245481394410266,-0.7176118227215124,1.0
727,SNIb/sn2007kj.p0004.dat,E,9.828830640231084,0.09000000000000001,0.9012148467292779,0.0,-0.14251468295270925,1.0
728,SNIc/sn2004aw.p0018.dat,E,9.829190168072923,0.1,0.185215239304011,0.0,-2.0,1.0
729,SNIa-CN/sn2001fe.p0054.dat,E,9.831913570475365,0.1,0.7828565650633972,0.0,-0.27820888992251996,1.0
730,SNIc-bl/sn2002ap.p0012.dat,E,9.83214823038795,0.1,0.2921392148386683,0.0,-1.3023205595842517,1.0
731,SNIa-CN/sn2004L.p0024.dat,E,9.837085030697803,0.09000000000000001,0.4624904151273667,0.0,-0.9026405217155928,1.0
732,SNIa-BL/sn2007nq.p0009.dat,E,9.847117470805669,0.11000000000000001,3.0,0.29335500121275454,1.2695913597069834,1.0
733,SNIa-BL/sn2002bo.p0057.dat,E,9.849992881921784,0.1,0.11360174617971452,0.42892027092535817,-1.8185834423671383,1.0
734,SNIc/sn2007gr.p0009.dat,E,9.854398474595111,0.09000000000000001,0.5956503313358773,0.0,-0.5703343301458039,1.0
735,SNIa-CN/sn2002ck.p0012.dat,E,9.85954484220117,0.1,1.996458580004658,0.2719062030189311,0.931712424440751,1.0
736,SNIc/sn2004aw.p0003.dat,E,9.87063783203087,0.11000000000000001,0.35179650479562136,0.0,-1.1452185786591462,1.0
737,SNIc/sn2004fe.p0003.dat,E,9.879775833612278,0.1,2.0524571567132406,0.31882104553290025,0.9606944673270943,1.0
738,SNIa-BL/sn2001ay.p0009.dat,E,9.884667644314458,0.11000000000000001,3.0,0.08981988781209135,1.0815137838395839,1.0
739,SNIc/sn2007gr.m0001.dat,E,9.896991150608558,0.1,1.3483187890931794,0.0,0.30548513867714244,1.0
740,SNIa-CL/sn2007fb.p0013.dat,E,9.900888453945,0.11000000000000001,1.8172042365559924,0.19765457382830778,0.7584815585438283,1.0
741,SNIa-CN/sn2004L.p0031.dat,E,9.905654793916955,0.09000000000000001,0.49041161417386875,0.0,-0.8473676409584179,1.0
742,SNIa-CN/sn1998aq.p0065.dat,E,9.919871341081254,0.1,0.3141927913959922,0.45790381084065507,-0.6581687788732551,1.0
743,SNIa-BL/sn1995al.p0013.dat,E,9.936513364814022,0.11000000000000001,0.9378289344245105,0.35418847263146797,0.34376976838595263,1.0
744,SNIa-BL/sn2001bf.p0013.dat,E,9.955691604348804,0.1,1.9860455420139715,0.13374644368514083,0.7613528145064512,1.0
745,SNIa-CN/sn1999ek.p0009.dat,E,9.95794347741751,0.1,0.43691425557996794,0.0891699110077301,-0.7713861144752675,1.0
746,SNIa-CL/sn2005ke.p0003.dat,E,9.97637182029476,0.1,0.7339959004996911,0.0,-0.2849138250089423,1.0
747,SNIa-CL/sn2007fb.p0066.dat,E,9.992118531906149,0.1,0.5488239713294142,0.0,-0.6367295844011421,1.0
748,SNIa-CL/sn2002es.p0005.dat,E,10.002060188580511,0.09000000000000001,0.8985189314432888,0.0,-0.2143806165339145,1.0
749,SNIc/sn1994I.m0004.dat,E,10.008314582561743,0.11000000000000001,1.1830468071463303,0.0,0.11991193906883679,1.0
750,SNIa-SS/sn2003fa.p0018.dat,E,10.016497157988967,0.1,1.5263629833374446,0.30484135304413534,0.8026927613543399,1.0
751,SNIa-CL/sn1999by.p0003.dat,E,10.02014738783511,0.1,0.7437121772546429,0.0,0.0560161371455592,1.0
752,SNIa-BL/sn2003ch.p0014.dat,E,10.035945167022861,0.1,1.9929768369419272,0.3283768033044227,1.037948380665712,1.0
753,SNIc-bl/sn1998bw.p0063.dat,E,10.03860034350293,0.12000000000000001,0.726309254224749,0.0,-0.3375454302134552,1.0
754,SNIa-CL/sn2007al.p0008.dat,E,10.04882233424771,0.1,0.24877203176884316,0.0,-1.475739796590331,1.0
755,SNIc/sn2005mf.m0003.dat,E,10.055149118571904,0.11000000000000001,0.884082488004486,0.0,-0.12341631081978256,1.0
756,SNIa-BL/sn2004as.p0009.dat,E,10.061715905221625,0.11000000000000001,2.1000360664857163,0.1832647418865334,0.8902954163021506,1.0
757,SNIa-BL/sn1996Z.p0008.dat,E,10.061786820706201,0.11000000000000001,0.25302855991062995,0.30473053287449303,-0.9505820605442257,1.0
758,SNIIb/sn1993J.p0002.dat,E,10.064211301487209,0.09000000000000001,0.553228549123044,0.0,-0.5774403634024885,1.0
759,SNIa-CN/sn2001fh.p0009.dat,E,10.081515675958023,0.1,0.33779607209484425,0.0,-1.2069204479397848,1.0
760,SNIa-BL/sn2007le.p0010.dat,E,10.107051584432305,0.11000000000000001,1.0225316659234043,0.2637138121022905,0.29542911862726684,1.0
761,SNIa-BL/sn1999gh.p0071.dat,E,10.113700127611581,0.09000000000000001,0.6381848231577965,0.4585434335566498,0.06471043983090102,1.0
762,SNIa-CN/sn1994ae.p0063.dat,E,10.127624138169468,0.1,0.3088651032157229,0.4526467711073091,-0.7000588902793269,1.0
763,SNIc/sn2004aw.p0023.dat,E,10.130555280384673,0.1,0.19234849276054253,0.0,-2.0,1.0
764,SNIa-SS/sn2002hu.p0073.dat,E,10.1306891162097,0.1,0.3021817249582578,0.4891546972712836,-0.4154689258118483,1.0
765,SNIc-bl/sn1998bw.p0013.dat,E,10.133991822013686,0.11000000000000001,0.412960094396547,0.0,-0.6877708325653451,1.0
766,SNIa-BL/sn2001ep.p0008.dat,E,10.1438277405143,0.1,1.191041032504448,0.129701042906678,0.657794146428923,1.0
767,SNIc/sn2005az.m0004.dat,E,10.167278956641672,0.1,0.5505073132718686,0.0,-0.6366158477956882,1.0
768,SNIa-SS/sn2001V.p0073.dat,E,10.185805297933955,0.1,0.4322990180581478,0.4515672477196241,-0.3344602445058354,1.0
769,SNIc-bl/sn1998bw.p0009.dat,E,10.198026388532277,0.12000000000000001,0.6960153342235714,0.0,-0.19101134154064128,1.0
770,SNIa-SS/sn1999dq.p0033.dat,E,10.202271193738891,0.09000000000000001,0.41807279931499863,0.0,-1.0197737949769459,1.0
771,SNIc/sn2007gr.p0005.dat,E,10.206254511948627,0.1,0.8059482558208334,0.0,-0.22852054110177727,1.0
772,SNIa-BL/sn1999ej.p0008.dat,E,10.216562241789834,0.1,2.815819352840138,0.12259309718067375,1.0756145906003316,1.0
773,SNIa-CN/sn1998bu.p0011.dat,E,10.217830129621635,0.11000000000000001,1.0506536840806082,0.2221065178621505,0.2316467221431512,1.0
774,SNIc-bl/sn1997ef.p0013.dat,E,10.228357943164863,0.1,0.8785217499841429,0.0,-0.23099400635157485,1.0
775,SNIc/sn2005az.m0002.dat,E,10.229139219435723,0.1,0.6223598743881875,0.0,-0.49817983647692476,1.0
776,SNIIb/sn2000H.p0003.dat,E,10.234987282332261,0.1,0.7633369987086417,0.0,-0.35609707909480615,1.0
777,SNIc/sn2007gr.p0007.dat,E,10.235892876677557,0.09000000000000001,0.7424996696898483,0.0,-0.34820861099081274,1.0
778,SNIa-BL/sn2002cd.p0024.dat,E,10.245532758231846,0.1,0.12311716746698712,0.21558497138353966,-2.0,1.0
779,SNIa-CN/sn2006le.p0013.dat,E,10.250566235982276,0.11000000000000001,0.8994480685895876,0.2425384292669951,0.1306596382101685,1.0
780,SNIa-BL/sn2006X.p0013.dat,E,10.262595270110209,0.11000000000000001,0.10492407309066742,0.2934836515475145,-2.0,1.0
781,SNIc/sn2004aw.p0002.dat,E,10.264455887640082,0.11000000000000001,0.4556157929285855,0.0,-0.8157361985431977,1.0
782,SNIa-SS/sn2001V.p0013.dat,E,10.26580023259601,0.11000000000000001,2.8718188893618435,0.23848771272869487,1.3063211484250945,1.0
783,SNIa-BL/sn1997do.p0008.dat,E,10.266402153222145,0.11000000000000001,2.2559610920435413,0.1685717126013265,0.9878835845122669,1.0
784,SNIIb/sn2000H.p0002.dat,E,10.270305549408523,0.1,1.0869711321717688,0.02308333406785811,0.011340551741893768,1.0
785,SNIc/sn2005az.max.dat,E,10.270862905979758,0.1,0.420758348244818,0.0,-0.934306414746478,1.0
786,SNIa-BL/sn2006cp.p0009.dat,E,10.271820611409424,0.11000000000000001,1.6750505839806462,0.30361337167903524,0.8066195853874504,1.0
787,SNIc-bl/sn1998bw.p0022.dat,E,10.277486135946187,0.11000000000000001,0.3049072882791079,0.0,-1.1318791147463227,1.0
788,SNIb-pec/sn2007uy.m0005.dat,E,10.280537696200941,0.13,0.756841160798368,0.0,-0.20548352225017177,1.0
789,SNIa-CN/sn2001G.p0062.dat,E,10.282590086127309,0.1,0.7956687744506831,0.0,-0.24684190584009436,1.0
790,SNIa-CN/sn2004L.p0028.dat,E,10.284319276191614,0.09000000000000001,0.5192441942584499,0.0,-0.7821770684446859,1.0
791,SNIc-bl/sn2002ap.p0013.dat,E,10.287414925034128,0.1,0.1349668143283697,0.0,-1.9616348033178164,0.9625565736422401
792,SNIa-CN/sn2002fk.p0064.dat,E,10.297762794465005,0.1,0.3306639632248784,0.4639072631155648,-0.6144673267223021,1.0
793,SNIa-CN/sn2004L.p0022.dat,E,10.314965082597887,0.1,0.48653783662592714,0.0,-0.8438712907999014,1.0
794,SNIc/sn2007gr.p0010.dat,E,10.318458954864662,0.09000000000000001,0.4824813796083626,0.0,-0.793944093152754,1.0
795,SNIa-CN/sn2002jy.p0018.dat,E,10.338085392576716,0.1,1.1523403672660113,0.4235485537089731,0.6035849523858106,1.0
796,SNIc/sn2004fe.p0009.dat,E,10.360562489177386,0.09000000000000001,0.6881232301136831,0.0,-0.45507538430022415,1.0
797,SNIc-bl/sn1998bw.p0011.dat,E,10.3719620504618,0.12000000000000001,0.4807538735271409,0.01616184208419732,-0.6925247664419987,1.0
798,SNIa-BL/sn2002bf.p0029.dat,E,10.39963078413884,0.09000000000000001,0.3750282881565752,0.0,-1.1094880320090514,1.0
799,SNIa-CN/sn1995D.p0069.dat,E,10.410262498894058,0.1,0.4569206563150337,0.45391721739000157,-0.3138915938530751,1.0
800,SNIa-BL/sn2004dt.p0058.dat,E,10.430496066236696,0.1,0.22922916793717624,0.516287807953796,-0.942722824169987,1.0
801,SNIc/sn2005az.p0003.dat,E,10.432920891250996,0.1,0.35279131823906534,0.0,-1.140973368911716,1.0
802,SNIc/sn2005az.m0009.dat,E,10.450369156518967,0.11000000000000001,0.7978084839743295,0.0,-0.23358312047942556,1.0
803,SNIa-CL/sn2006hb.p0010.dat,E,10.454548671429439,0.1,2.9836177938498243,0.12194184269287453,1.1592803455943543,1.0
804,SNIa-CN/sn2003cg.p0010.dat,E,10.455813496662808,0.1,0.13385325060404152,0.12992796312998164,-1.9149937041688725,1.0
805,SNIa-CN/sn1998bu.p0036.dat,E,10.458413385842665,0.1,0.2528503680681961,0.24046164726923824,-1.0795874010710258,1.0
806,SNIa-BL/sn2001N.p0030.dat,E,10.488475073822219,0.09000000000000001,0.35929003513314695,0.0,-1.1651416832731756,1.0
807,SNIc-bl/sn1998bw.p0012.dat,E,10.496658559628337,0.12000000000000001,0.6173525411071427,0.0,-0.41508397034865574,1.0
808,SNIc/sn2007gr.m0004.dat,E,10.500073984679611,0.1,1.9374440547903167,0.0,0.70757232193217,1.0
809,SNIa-CL/sn2007al.p0010.dat,E,10.51667181732533,0.09000000000000001,0.1898067217318449,0.0,-1.8349435051489607,1.0
810,SNIc-bl/sn1998bw.p0019.dat,E,10.52577805418451,0.11000000000000001,0.19308373300862855,0.0,-1.4606097866287018,1.0
811,SNIa-CN/sn1998co.p0007.dat,E,10.532889654110758,0.1,2.0014677301165333,0.0,0.6315708684390166,1.0
812,SNIa-CN/sn1998bu.p0034.dat,E,10.540298280311433,0.1,0.12789756643042355,0.2269821134988184,-2.0,1.0
813,SNIa-CL/sn2007hj.p0006.dat,E,10.548977352625519,0.1,1.2513839340672193,0.0970692454305452,0.2551071718039185,1.0
814,SNIa-SS/sn2003fa.p0017.dat,E,10.549284039226125,0.1,1.5255432135024587,0.33373593753968367,0.7052447361740013,1.0
815,SNIIb/sn2000H.p0001.dat,E,10.560777836184414,0.1,1.2311948336425673,0.013846177365822799,0.13548632210848505,1.0
816,SLSN-I/snPTF11rks.p0013.dat,E,10.56362166398262,0.12000000000000001,1.332291445748262,0.0,0.24583977100722176,1.0
817,SNIc/sn2004aw.p0011.dat,E,10.563942264859701,0.09000000000000001,0.1754797555646047,0.0,-1.7927477630659336,1.0
818,SNIa-SS/sn1998es.p0016.dat,E,10.570262834011157,0.1,0.9963772680790042,0.3978798601121946,0.4218848553432507,1.0
819,SNIa-CN/sn1994D.p0011.dat,E,10.579188201997002,0.11000000000000001,3.0,0.2309053879077689,1.291786794286776,1.0
820,SNIa-CSM/sn2011km.p0012.dat,E,10.607827716510794,0.11000000000000001,1.6350481479631829,0.0,0.5854579569030844,1.0
821,SNIa-BL/sn2007le.p0067.dat,E,10.614522045670773,0.1,0.11201964015466408,0.48789985817147935,-1.6197680770640246,1.0
822,SNIc-bl/sn2002ap.p0001.dat,E,10.614834790231148,0.11000000000000001,1.0221417798702879,0.0,0.030486113072516995,1.0
823,SNIa-SS/sn2006gr.p0012.dat,E,10.61781514286167,0.11000000000000001,1.5317625827820105,0.15626217309488183,0.5465709996540311,1.0
824,SNIa-SS/sn2001eh.p0059.dat,E,10.621511570246922,0.09000000000000001,0.27773126467940257,0.48466191287185384,-0.8383681338388772,1.0
825,SLSN-I/snLSQ12dlf.p0033.dat,E,10.622719307842457,0.11000000000000001,2.3731675513460133,0.0,0.7199294460007827,1.0
826,SNIa-BL/sn2001bf.p0058.dat,E,10.634671180684707,0.09000000000000001,0.2942772721729959,0.3011673019216242,-0.9758176898427644,1.0
827,SNIa-SS/sn2003fa.p0019.dat,E,10.635946832755483,0.1,0.8818687068214319,0.27580251528865457,0.09533832731925401,1.0
828,SNIc-bl/sn1997ef.p0014.dat,E,10.661676289307685,0.11000000000000001,0.7714037937177818,0.0,-0.3543748388785155,1.0
829,SNIa-CN/sn2008bf.p0068.dat,E,10.665769477829063,0.1,0.35089549716973767,0.35902281572367967,-0.7388210274616422,1.0
830,SNIa-CN/sn2000fa.p0011.dat,E,10.698361329431474,0.11000000000000001,1.708902485200874,0.34089357248652447,0.8870394183470172,1.0
831,SNIa-BL/sn2002bf.p0007.dat,E,10.704428088252396,0.12000000000000001,1.4715910902595297,0.03229735791549919,0.4383791857041066,1.0
832,SNIa-CN/sn2008bf.p0013.dat,E,10.710441721108253,0.11000000000000001,2.577174272900994,0.24808518950034236,1.13440636827858,1.0
833,SNIa-SS/sn2007S.p0013.dat,E,10.715824716974051,0.1,1.399033148557228,0.0,0.3202067542253738,1.0
834,SNIa-BL/sn2007kk.p0010.dat,E,10.718552063025774,0.11000000000000001,1.4910628771347245,0.2779134364635097,0.615222719375935,1.0
835,SNIc/sn2004fe.p0001.dat,E,10.725542279952162,0.1,1.9666418750020556,0.0,0.59600549764215,1.0
836,SNIa-CN/sn1999gd.p0034.dat,E,10.748011519628502,0.09000000000000001,0.09058399784203107,0.47672546954568384,-2.0,1.0
837,SNIa-CN/sn2002fk.p0068.dat,E,10.748433760852787,0.1,0.44765650325621875,0.490569616450178,-0.287851199820138,1.0
838,SNIa-CN/sn2001G.p0063.dat,E,10.749883888036628,0.1,0.39930899739946835,0.23215880313907983,-0.5822511552819023,1.0
839,SNIc-bl/sn2003jd.p0072.dat,E,10.754812093515902,0.12000000000000001,1.2686314056856227,0.0,0.10290955199665185,1.0
840,SNIa-CN/sn1999gd.p0008.dat,E,10.795874046119817,0.1,1.1663496837682137,0.12839248224685537,0.1846458479367824,1.0
841,SNIIb/sn2000H.p0004.dat,E,10.81316383639784,0.1,0.45373624591101464,0.03417218544625753,-0.6949185845665924,1.0
842,SNIc-bl/sn1998bw.p0006.dat,E,10.815974240624328,0.13,0.7781300012944324,0.0,-0.2098393776200691,1.0
843,SNIa-BL/sn1999gh.p0073.dat,E,10.82343556188914,0.09000000000000001,0.7102346373907167,0.480857445117101,0.19908587966594177,1.0
844,SNIa-BL/sn2001bf.p0059.dat,E,10.857442835600834,0.09000000000000001,0.17464515775184422,0.45105393995041565,-1.2063715330412943,1.0
845,SNIa-BL/sn1996Z.p0023.dat,E,10.87850416349956,0.1,0.11803392637460217,0.3189794547686896,-1.8800426871657496,1.0
846,SNIa-BL/sn2002bo.p0072.dat,E,10.87885216633683,0.1,0.15124153183293565,0.487542885476945,-1.3649967160749397,1.0
847,SNIa-BL/sn2006X.p0014.dat,E,10.883818367593566,0.11000000000000001,0.10449175082499267,0.30632823238074713,-2.0,1.0
848,SNIa-SS/sn2008A.p0019.dat,E,10.884394531816488,0.09000000000000001,0.10373497648258143,0.2951012963328077,-2.0,1.0
849,SNIa-CN/sn1998dm.p0014.dat,E,10.897682252960266,0.1,0.9153127047501681,0.29953841477382454,0.18073648243753906,1.0
850,SNIc/sn2007gr.p0012.dat,E,10.900986422552862,0.09000000000000001,0.4931385846875777,0.0,-0.7182080150057235,1.0
851,SNIa-BL/sn1999gh.p0006.dat,E,10.901789005012567,0.1,1.5206570432484199,0.2519229563652553,0.5866693583119582,1.0
852,SNIa-SS/sn1999dq.p0058.dat,E,10.910384877188617,0.09000000000000001,0.5279497870825997,0.0,-0.7203415304983636,1.0
853,SNIa-SS/sn2001V.p0011.dat,E,10.91994805481526,0.11000000000000001,3.0,0.21346128381798404,1.2938753230423945,1.0
854,SNIa-SS/sn2001V.p0078.dat,E,10.920325003113689,0.1,0.41875420986957423,0.48889836285549515,-0.3104153214489952,1.0
855,SNIc-bl/sn2007D.m0008.dat,E,10.951107504874305,0.11000000000000001,0.13688652639719068,0.0,-1.9760849985969033,1.0
856,SNIc-bl/sn2002ap.m0000.dat,E,10.960735317464437,0.12000000000000001,1.224800020982582,0.0,0.2351266252566449,1.0
857,SNIc/sn2007gr.m0005.dat,E,10.963553662689844,0.11000000000000001,3.0,0.013634480306054754,1.1223540237746636,1.0
858,SNIc/sn2005az.m0008.dat,E,10.974323462398093,0.11000000000000001,0.6269052995436506,0.0,-0.4977982390691465,1.0
859,SNIa-CN/sn1999ac.p0009.dat,E,10.97765408338154,0.1,1.4786756806838954,0.20039114656777254,0.58828695372351,1.0
860,SNIa-SS/sn1998es.p0073.dat,E,10.983091304598767,0.1,0.48872221676226985,0.3304893632746571,-0.3826589183501842,1.0
861,SNIa-CN/sn1995E.p0032.dat,E,10.985702896879662,0.09000000000000001,0.13302129662387543,0.21976427041995145,-2.0,1.0
862,SNIc-bl/sn1997ef.m0009.dat,E,10.986755723138138,0.13,1.7618202928430147,0.0,0.5770231318464494,1.0
863,SNIa-BL/sn2001da.p0008.dat,E,10.992913937902177,0.1,1.4767451069241677,0.18165908957754237,0.5243520696606171,1.0
864,SNIa-SS/sn2008ae.p0015.dat,E,11.00321971265874,0.09000000000000001,0.2771465793949678,0.19920933825689627,-1.2498594597556723,1.0
865,SNIc/sn1994I.m0005.dat,E,11.007506671378751,0.12000000000000001,1.2487414770555503,0.0,0.3400627741592386,1.0
866,SNIa-BL/sn1995al.p0010.dat,E,11.0102694251209,0.11000000000000001,1.1321631776747811,0.31893951936124754,0.4677720099464456,1.0
867,SNIa-BL/sn2006X.p0012.dat,E,11.012100642913609,0.11000000000000001,0.08953662776004935,0.47530237589264746,-1.8824192532301627,1.0
868,SNIa-BL/sn2007co.p0009.dat,E,11.02792901430015,0.11000000000000001,1.6011621734484114,0.17502622452046476,0.608714629641186,1.0
869,SNIa-CN/sn2006le.p0011.dat,E,11.036976525053483,0.11000000000000001,1.2762412976878168,0.19125090932869773,0.4095082423487957,1.0
870,SNIa-CL/sn2002es.p0004.dat,E,11.038942978252912,0.09000000000000001,0.9339755123019375,0.0,-0.18838311589308582,1.0
871,SNIa-CN/sn1999ac.p0086.dat,E,11.047227318457184,0.1,0.6571948600643815,0.5171648833976221,0.16572106722507463,1.0
872,SNIb/sn2009jf.p0028.dat,E,11.048501419474405,0.1,0.21199739980019833,0.0,-1.6648585772859739,1.0
873,SNIa-SS/sn2007if.p0009.dat,E,11.072849553424016,0.1,2.656804925519074,0.0,0.8409632043201103,0.9700129032258064
